Average of ACT Comp,College Ready,GPA,CUM Credit,Credit completion rate,Prmry EFC,Highest parental ed level,Sex,Ethnicity/Race,Age,Sum of GE Earned,GE GPA,WBLO?,Average testlet score,Dummy ID
,50%,3.723,119,93.70%,0,High School,M,White,41,15,4,N,70.90%,8187871623
23,67%,3.851,79,100.00%,59564,High School,M,White,55,10,4,N,77.30%,8251986532
,0%,3.75,53,100.00%,0,High School,F,Non Specified,39,13,4,N,63.90%,8495561443
21.5,88%,4,50,100.00%,0,High School,F,White,19,39,4,N,81.90%,8957665022
,0%,4,28,100.00%,0,High School,F,White,24,9,4,N,77.70%,9153294325
,13%,2,12,57.10%,0,High School,F,White,29,3,4,N,65.40%,9373415325
,50%,4,27,73.00%,14025,High School,F,White,55,3,4,N,73.90%,9583870110
,,3.152,140.03,92.50%,0,High School,F,White,25,4,4,N,68.10%,9607210457
23,100%,4,50,100.00%,0,High School,F,White,19,39,4,N,59.20%,9657597963
15,0%,2,1,4.20%,0,High School,F,White,18,,,N,71.30%,1973690427
,0%,0,0,0.00%,0,High School,M,Two or More Races,21,,,N,86.10%,4985115834
17,20%,2,10,76.90%,5747,High School,F,White,19,,,N,72.30%,5639877578
,0%,2.5,6,100.00%,0,High School,F,White,21,,,N,66.90%,1515509485
,0%,3.474,38,100.00%,6064,High School,M,White,51,,,N,79.70%,2361757920
,20%,2.907,44,73.30%,0,High School,F,White,37,,,N,70.90%,3585039749
21,80%,4,59,100.00%,952,High School,F,White,27,,,N,79.00%,3602589217
,,1.5,10,71.40%,0,High School,M,Two or More Races,21,,,N,67.60%,4184433584
17,0%,3,3,100.00%,0,High School,F,Black/African American,20,,,N,53.00%,4837722305
22,,2.705,67,72.00%,1987,High School,M,White,38,,,N,69.60%,4901749425
17,20%,4,6,100.00%,0,High School,F,Black/African American,21,,,N,78.70%,4962682683
17,0%,1.706,13,68.40%,0,High School,M,White,26,,,N,79.40%,5140730171
,0%,2,3,50.00%,0,High School,F,Black/African American,25,,,N,65.20%,5391884363
,0%,3.5,6,100.00%,0,High School,M,White,29,,,N,72.20%,5460785316
14,0%,3.424,32,97.00%,0,High School,M,White,23,,,N,50.00%,5696408868
,,4,3,100.00%,0,High School,M,White,24,,,N,79.90%,6082859554
,0%,0,0,0.00%,0,High School,F,White,29,,,Y,66.60%,6204872613
,0%,4,3,100.00%,883,High School,M,Black/African American,40,,,N,70.80%,6438895716
,33%,3.02,42,66.70%,0,High School,F,White,35,,,Y,77.90%,6675274383
,,3.889,107,100.00%,0,High School,F,White,33,,,N,64.00%,7523603169
,0%,0,6,18.80%,0,High School,M,Black/African American,20,,,N,65.00%,7648395470
15,0%,1.5,6,100.00%,0,High School,M,White,19,,,N,91.00%,7779134947
,20%,4,9,60.00%,201,High School,F,Asian,30,,,N,70.60%,8075707766
,0%,4,10,76.90%,5033,High School,M,White,40,,,N,73.80%,8621273428
,0%,3,70,100.00%,0,High School,M,Black/African American,34,,,N,76.40%,8631858553
,17%,4,9,50.00%,4663,High School,F,Hispanic/Latino,30,,,N,69.80%,8659470450
,33%,3.187,100,90.90%,7552,High School,F,Non Specified,46,,,N,73.60%,8710246045
,0%,4,16,100.00%,19968,High School,M,Black/African American,42,,,N,79.10%,8857772341
,,4,133,100.00%,1351,High School,F,White,27,,,N,64.80%,8986385263
,0%,3,5,62.50%,0,High School,F,White,39,,,N,81.20%,9225146830
,0%,4,6,100.00%,0,High School,F,Black/African American,33,,,N,45.60%,9335271774
15.5,9%,1.333,4,21.10%,0,Middle School,F,White,21,0,0,N,73.50%,4871117750
,33%,1.667,6,50.00%,0,Middle School,F,White,21,0,0,N,69.40%,5689865971
19,50%,0.75,6,42.90%,0,Middle School,M,Hispanic/Latino,18,3,0.33,N,74.70%,7643899650
22,100%,1.909,24,64.30%,0,Middle School,F,White,19,9,0.92,N,73.60%,3790719802
12,0%,0.5,7,53.80%,0,Middle School,F,White,23,3,1,N,53.60%,7511681381
,9%,2.286,25,65.80%,0,Middle School,F,White,26,9,1.25,Y,60.90%,3267271077
18,11%,2.75,48,66.70%,4991,Middle School,F,White,24,10,1.4,Y,23.60%,9261102799
,20%,2.882,41,61.20%,0,Middle School,F,White,34,13,1.6,N,77.10%,5629301198
14,0%,3.057,35,83.30%,0,Middle School,M,White,27,18,1.89,N,80.30%,1563374458
,20%,2,10,76.90%,0,Middle School,F,White,36,6,2,N,67.30%,7268349517
15.25,14%,2.333,21,87.50%,0,Middle School,M,Hispanic/Latino,19,9,2,N,58.10%,8095492522
19.5,57%,2.55,20,87.00%,0,Middle School,M,Hispanic/Latino,19,26,2.08,N,73.60%,4842705553
19,60%,2.185,45,78.90%,0,Middle School,F,Hispanic/Latino,20,31,2.16,N,83.00%,9745835594
,0%,2.345,35,92.10%,0,Middle School,F,White,22,15,2.2,N,73.70%,3633659137
,13%,2.438,48,76.20%,0,Middle School,F,White,26,21,2.25,N,79.10%,6646144185
,8%,2.346,35,69.40%,0,Middle School,F,White,24,9,2.33,N,73.30%,6003718424
,50%,2.986,74,92.40%,6541,Middle School,F,White,33,21,2.38,Y,73.70%,4187196643
19,100%,3.024,89,95.70%,0,Middle School,F,White,22,62,2.42,Y,72.20%,7896736319
,29%,2.837,102,87.20%,0,Middle School,F,White,27,47,2.42,Y,70.90%,6800550891
,0%,3.04,32,100.00%,0,Middle School,F,White,35,10,2.5,N,70.30%,2103301591
,25%,2.067,48,80.00%,0,Middle School,F,White,28,6,2.5,N,75.70%,3065481337
13,8%,3.167,78.6,78.60%,0,Middle School,F,Two or More Races,25,22,2.5,Y,77.80%,3940771419
,60%,3.585,55.6,76.20%,0,Middle School,F,Hispanic/Latino,45,13,2.63,N,73.40%,5839146643
,25%,3.348,26,89.70%,0,Middle School,M,White,30,12,2.75,N,72.20%,5864346544
,17%,2.716,106,83.80%,0,Middle School,F,White,22,38,2.82,Y,72.10%,3857534894
14,38%,3.082,91,93.80%,0,Middle School,F,White,21,27,2.9,Y,68.10%,2230505017
17,42%,2.868,103.4,85.60%,50,Middle School,F,White,39,36,3,Y,67.80%,1002739566
,40%,3.25,23,88.50%,0,Middle School,F,White,29,12,3,N,81.90%,2004680724
,29%,2.75,15,100.00%,0,Middle School,F,White,22,6,3,N,81.90%,2339852332
,67%,2.805,74,83.10%,0,Middle School,M,White,29,49,3.06,N,69.80%,1888717713
,0%,3.364,42,87.50%,0,Middle School,F,White,37,24,3.13,N,82.90%,5844815369
,0%,3.227,24,96.00%,0,Middle School,M,White,27,15,3.2,N,83.80%,8155781367
,0%,3.564,68,79.10%,0,Middle School,F,White,35,38,3.21,N,79.70%,8110367413
18,33%,3.625,79,100.00%,0,Middle School,M,White,35,12,3.25,N,55.60%,4730693607
,,3.432,37,100.00%,0,Middle School,F,White,52,9,3.33,Y,84.70%,1387340166
21,67%,3.364,36,92.30%,0,Middle School,F,White,25,23,3.35,N,67.80%,9820422326
,20%,3.358,67,69.30%,0,Middle School,M,White,31,47,3.38,N,74.40%,9149858488
12,0%,3.5,6,31.60%,0,Middle School,F,White,27,6,3.5,N,61.40%,1072814069
25.5,100%,3.766,64,100.00%,1085,Middle School,M,White,19,18,3.5,N,76.30%,7377500800
,17%,3,24,75.00%,0,Middle School,F,White,45,12,3.5,N,70.50%,8264554628
21,100%,3.101,90,71.40%,883,Middle School,F,White,39,15,3.6,N,87.50%,4397322278
,33%,3.476,30,100.00%,0,Middle School,F,White,26,12,3.69,N,84.80%,2092281973
20,50%,3.778,55,100.00%,0,Middle School,F,White,21,21,3.71,N,74.20%,9753713365
,29%,3.643,50.3,84.80%,0,Middle School,F,White,58,12,3.75,N,74.60%,4030780159
,0%,3.787,61,100.00%,310,Middle School,F,Asian,27,52,3.75,N,59.90%,4179055140
,0%,3.923,182.1,100.00%,6148,Middle School,M,White,53,12,3.75,N,76.40%,9719404173
,0%,3.289,103,100.00%,0,Middle School,F,White,34,26,3.77,Y,63.90%,2315197133
23,100%,3.538,55,77.60%,546,Middle School,F,White,28,12,4,N,62.10%,1725915579
,0%,4,44,100.00%,0,Middle School,F,White,48,13,4,N,60.00%,3487448250
20,56%,3.221,147,93.30%,0,Middle School,F,White,30,4,4,N,69.30%,4164143863
17,43%,2.876,141,83.20%,0,Middle School,F,White,35,4,4,N,74.30%,5618195351
,67%,3.357,95,78.50%,0,Middle School,M,White,50,16,4,N,70.30%,7178119268
15,10%,0.75,3,25.00%,0,Middle School,F,White,24,,,N,72.60%,1853936267
,0%,4,6,100.00%,1807,Middle School,M,Hispanic/Latino,27,,,N,83.10%,3324349914
,33%,3,28,100.00%,0,Middle School,F,White,40,,,Y,70.10%,5060155019
13,0%,0.955,9,32.10%,0,Unknown,F,White,19,0,0,N,66.70%,6528549205
17,33%,1.455,18,75.00%,0,Unknown,F,White,19,7,0.77,N,69.70%,4774774350
,67%,1,6,50.00%,0,Unknown,F,White,40,6,1,N,58.50%,8093079953
,0%,1.667,36,68.80%,0,Unknown,M,White,29,12,1.33,N,80.60%,3580858172
14,33%,1.913,18,66.70%,554,Unknown,M,White,22,9,1.4,N,61.10%,1090196355
,10%,3.25,21,66.70%,0,Unknown,F,White,25,3,1.5,N,64.40%,5509348212
17,25%,2.304,27,100.00%,1870,Unknown,M,Hispanic/Latino,19,15,1.6,N,75.00%,2154917879
,0%,1.75,15,50.00%,0,Unknown,F,White,25,6,1.67,N,65.50%,3175991206
,0%,2.607,36,80.00%,0,Unknown,F,White,35,16,1.95,N,68.10%,6998583726
,50%,2.186,58,79.50%,0,Unknown,F,White,40,49,2.17,N,77.40%,7937053771
21.5,67%,2.861,114,86.80%,0,Unknown,F,White,35,24,2.25,Y,73.10%,9401674569
17,50%,2.724,121,81.20%,0,Unknown,F,White,35,52,2.28,N,69.30%,7680820943
,20%,2.514,74,92.50%,0,Unknown,F,White,38,58,2.36,N,70.80%,8648966427
,0%,2.939,107.73,79.70%,0,Unknown,F,White,48,17,2.71,N,74.60%,1163903866
,67%,3.322,60,83.30%,0,Unknown,F,White,48,50,2.71,N,78.60%,6585947947
,20%,3.289,44,88.00%,0,Unknown,F,White,40,12,2.75,N,73.20%,3676910740
,0%,3.05,32,65.30%,0,Unknown,M,White,30,12,2.75,N,74.80%,4436675468
,25%,3.145,73,91.80%,0,Unknown,F,Black/African American,33,16,2.81,N,73.70%,8130460331
,40%,3,107,94.50%,0,Unknown,F,White,40,49,2.9,Y,71.30%,7260353096
,40%,2.386,67,78.80%,0,Unknown,F,White,39,10,2.9,N,83.30%,9485719220
,17%,3.093,101.2,95.50%,0,Unknown,F,White,52,16,2.94,N,69.80%,6065394149
,14%,3.333,9,60.00%,0,Unknown,F,White,23,3,3,N,69.30%,6538240454
,25%,2.915,83,89.20%,9699,Unknown,F,White,52,26,3.38,Y,64.00%,3221535214
,50%,3.5,51,75.00%,0,Unknown,F,White,48,12,3.5,N,72.90%,1534167836
,33%,3.789,57,95.00%,72,Unknown,F,White,57,12,3.5,N,70.00%,9641228406
22,100%,3.889,29,100.00%,9435,Unknown,F,White,19,24,3.88,N,70.10%,2270460464
19,86%,3.883,60,100.00%,0,Unknown,F,Asian,23,49,3.92,N,65.90%,1763394690
,0%,4,19,100.00%,0,Unknown,F,Hispanic/Latino,21,10,4,N,65.40%,1648153167
17,0%,3.176,77,81.90%,0,Unknown,F,White,32,3,4,N,68.30%,4252595312
,33%,4,27,100.00%,0,Unknown,M,Asian,28,12,4,N,73.70%,4941449311
,50%,4,6,100.00%,0,Unknown,F,White,20,3,4,N,76.90%,5166532312
,25%,3.781,36,100.00%,2389,Unknown,M,Black/African American,56,9,4,N,64.60%,5838326232
,25%,3.71,31,100.00%,2402,Unknown,F,White,53,12,4,N,80.00%,6099547400
16,6%,1.727,8,40.00%,0,Unknown,F,Black/African American,23,,,N,70.60%,1516501152
,0%,0.75,1,16.70%,0,Unknown,M,Black/African American,31,,,N,51.10%,2088773806
,33%,4,3,100.00%,0,Unknown,M,Black/African American,20,,,N,76.40%,2381826188
,0%,2.333,25,100.00%,0,Unknown,F,Black/African American,19,,,N,53.30%,2561759875
,25%,3.185,97.5,100.00%,0,Unknown,F,White,55,,,N,76.70%,2766594198
16,0%,4,6,100.00%,0,Unknown,F,Black/African American,21,,,N,73.00%,3158774716
,0%,3,22,100.00%,700,Unknown,F,Black/African American,20,,,N,55.10%,4834304824
,0%,1.25,10,40.00%,0,Unknown,F,White,46,,,N,58.70%,7916728107
14,0%,3,3,50.00%,0,Unknown,F,White,23,,,N,58.10%,8511572650
,50%,3,6,66.70%,0,Unknown,F,White,40,,,N,78.50%,9621961544
,67%,1.471,14,70.00%,0,,F,White,34,3,1,N,79.30%,1566673595
,67%,0.667,6,50.00%,,,M,White,22,3,1,N,71.40%,4768644590
18,43%,1.857,20,40.80%,,,F,White,21,6,1,N,61.20%,7186285955
,100%,1.5,9,75.00%,,,M,Hispanic/Latino,19,6,1.33,N,69.90%,8509029452
,0%,2.429,40,69.00%,0,,F,White,22,12,1.38,N,68.10%,1049883961
,67%,2.645,94,92.10%,,,M,White,20,18,1.5,N,82.40%,1652194143
17,67%,2.333,6,50.00%,,,F,White,18,3,1.5,N,80.00%,1868923109
,33%,3,18,90.00%,,,F,Hispanic/Latino,21,3,1.5,N,82.40%,5648362727
17.5,40%,2,23,79.30%,,,F,Black/African American,19,12,1.8,N,47.30%,8965195466
20,50%,2.769,40,100.00%,,,M,White,21,18,1.83,N,80.00%,4174020044
23,100%,2.25,21,87.50%,,,M,White,19,18,1.88,N,63.40%,8438657501
14,10%,3.038,62,87.30%,,,F,White,26,12,2,N,70.40%,4908307358
18,13%,2.679,95,91.30%,,,F,White,24,43,2.06,Y,68.50%,4023344936
,60%,2.691,56,86.20%,,,F,White,22,36,2.16,Y,79.20%,4300986336
19,40%,2.732,89,92.70%,,,F,White,25,15,2.17,N,76.00%,6150587341
,40%,2.655,70,65.90%,0,,F,White,40,46,2.18,N,75.20%,3848975346
19.5,70%,2.286,31,68.90%,,,F,Black/African American,18,28,2.22,N,72.00%,9551905134
19,44%,2.581,62,87.30%,,,M,White,21,50,2.36,N,69.80%,8417161260
,33%,2.456,61,100.00%,0,,F,White,48,16,2.38,N,73.30%,5356564345
23,67%,2.797,57,96.60%,,,F,White,23,40,2.43,N,68.40%,3981959481
,30%,3.231,98,82.00%,,,M,Black/African American,23,17,2.45,N,72.50%,4006652111
,20%,3.191,71,100.00%,,,F,White,21,22,2.48,Y,68.60%,8347708035
,33%,2.333,9,75.00%,0,,F,Non Specified,28,6,2.5,N,61.10%,8493610627
17.5,33%,2.758,69,93.20%,,,F,White,23,50,2.57,N,77.00%,8367165143
17,40%,2.813,19,72.70%,,,F,White,19,7,2.57,N,64.10%,3676055045
22,100%,2.857,30,72.40%,,,M,White,19,15,2.6,N,68.10%,2932719830
22,67%,2.9,27,90.00%,,,F,White,19,21,2.63,N,75.00%,3834501285
,25%,2.702,77,95.00%,,,F,White,21,20,2.65,N,62.00%,7997566817
24.5,100%,2.8,50,94.30%,,,F,White,18,41,2.76,N,72.10%,5278508836
20,100%,3.098,61,100.00%,,,F,White,21,49,2.77,N,79.20%,2066029157
,,3,25,87.50%,,,M,Non Specified,24,15,2.8,N,57.50%,5203918450
26,100%,3.198,86,92.00%,,,M,Non Specified,23,66,2.85,N,71.80%,8996743963
27,100%,3.509,77,100.00%,,,F,White,25,24,3,Y,80.10%,3019682948
,50%,3.391,70,100.00%,,,F,White,21,27,3,N,79.40%,4349629670
16.8,17%,3.457,71,94.70%,,,F,White,35,6,3,N,81.20%,5702140770
,,3.031,105,100.00%,,,F,White,41,9,3,Y,74.30%,7326464743
,0%,2.229,148,62.10%,,,M,White,27,6,3,N,77.80%,8161249564
25,100%,2.615,13,100.00%,,,M,White,18,3,3,N,81.80%,8243386208
16,13%,3.27,80,93.00%,,,M,White,22,46,3.02,N,70.40%,9537499353
,,3.02,61,83.90%,,,F,White,23,38,3.02,N,71.30%,8125581963
,,3.327,325.1,84.90%,,,F,White,61,27,3.11,N,73.60%,4851748092
,50%,2.917,64,80.00%,0,,M,Two or More Races,27,22,3.14,N,69.00%,8500125422
26,100%,3.346,96,89.00%,,,F,White,22,33,3.18,Y,69.00%,1715686353
,43%,3.507,71,100.00%,,,M,White,20,15,3.2,Y,73.70%,3943519100
,33%,3.289,78.6,88.30%,,,F,White,21,59,3.24,N,85.30%,4827626494
17.33333333,27%,3.5,30,100.00%,,,F,Non Specified,18,22,3.32,N,59.80%,3885966783
19,43%,3.6,15,83.30%,,,F,Black/African American,18,9,3.33,N,77.10%,4727841750
26,100%,3.4,45,100.00%,,,F,White,19,32,3.34,N,66.10%,6365283545
21.5,73%,3.485,68,100.00%,,,F,White,18,29,3.38,N,70.00%,6836915563
20,50%,3.5,24,100.00%,,,F,White,19,15,3.4,N,68.40%,3219542142
19.66666667,60%,3.5,18,100.00%,,,F,White,19,15,3.4,N,84.70%,8258395094
,0%,3.541,83,95.50%,,,F,White,52,22,3.41,N,71.10%,3852009461
,,3.569,130,97.50%,,,F,White,39,18,3.5,N,71.70%,4552139340
22,100%,3,17,54.80%,,,M,White,19,12,3.5,N,71.20%,6640939242
23,100%,3.544,68,100.00%,,,M,Two or More Races,20,55,3.53,N,47.20%,1989278393
24,100%,3.6,59,100.00%,,,F,White,20,39,3.54,N,72.00%,9872971431
19,50%,3.333,21,100.00%,,,F,White,18,15,3.6,N,69.30%,9305424611
,,3.5,12,100.00%,,,M,White,20,9,3.67,N,74.70%,1435744988
,100%,3.75,24,100.00%,,,F,Black/African American,18,18,3.67,N,70.90%,2887272189
,,3.6,15,100.00%,,,M,White,21,9,3.67,N,47.30%,3834442141
,0%,3.6,25,100.00%,,,M,White,21,9,3.67,N,72.90%,5775521994
26,100%,3.661,62,100.00%,,,M,White,18,56,3.68,N,90.30%,4697753017
,100%,3.759,63,100.00%,,,M,White,19,26,3.73,N,73.60%,7507177169
,67%,3.585,66,100.00%,,,F,Asian,28,24,3.75,N,70.30%,2238448759
26,100%,3.881,71,98.30%,,,F,White,18,47,3.91,N,73.90%,8310236526
30,89%,3.941,51,100.00%,,,M,White,18,39,3.92,N,70.50%,9644340466
,,2.761,65.5,87.90%,,,F,White,47,22,3.95,N,75.20%,1070411276
,100%,4,16,100.00%,,,F,White,18,13,4,N,81.90%,1773924940
,,3.875,99,84.80%,,,M,White,28,3,4,N,83.30%,3975086870
,0%,3.25,18,100.00%,,,F,Hispanic/Latino,25,3,4,N,67.40%,4947883553
,0%,4,16,100.00%,,,F,Hispanic/Latino,30,3,4,N,80.30%,5643485627
25,100%,4,51,100.00%,,,F,White,18,41,4,N,76.50%,5812622570
,,4,61,100.00%,,,F,White,26,3,4,N,81.30%,6007697926
,25%,3.55,107.13,97.30%,,,F,White,41,13,4,N,73.60%,7778300975
,,4,3,100.00%,,,M,White,25,3,4,N,88.80%,8966920046
24,100%,4,34.4,100.00%,,,F,White,18,28,4,N,79.30%,9879850118
15,0%,3,3,50.00%,,,M,Black/African American,18,,,N,59.40%,5528301432
,,4,1,100.00%,,,F,White,40,,,N,77.10%,2875003778
13,0%,3,3,50.00%,,,M,White,18,,,N,69.50%,3493470907
,0%,3,7,100.00%,,,M,Hispanic/Latino,20,,,N,74.50%,3938626941
,,4,105,100.00%,,,M,White,29,,,N,73.10%,6763056256
19,67%,1,13,25.00%,,,M,Black/African American,19,,,N,73.20%,7048070655
23,100%,3,143,100.00%,,,M,White,27,,,N,81.80%,7142879907
,,4,2,100.00%,,,F,White,53,,,N,84.30%,7246947188
,,4,73,100.00%,,,M,White,48,,,N,78.10%,7265371283
13,0%,2.5,6,100.00%,,,F,Non Specified,19,,,N,45.70%,7272174831
,0%,2.5,6,37.50%,0,,F,White,42,,,N,67.40%,7514105875
,0%,3,17,100.00%,,,F,Black/African American,24,,,N,54.30%,7598248896
,67%,4,3,100.00%,0,,F,Hispanic/Latino,29,,,N,68.40%,7667784407
,0%,3.5,12,100.00%,0,,U,Black/African American,36,,,N,66.90%,8666801805
15,0%,4,3,100.00%,,,F,Black/African American,19,,,N,53.80%,9261242645
